heater_id,thermocouple,temp_initial,temp_final,temp_min,temp_max,temp_mean,heating_rate,stability,overshoot,anomaly_count
Manometer Tree 150 & 155 SP-Tstat Open,TC1,26.0,232.27,26.0,237.92,163.54,0.5335,6.078,5.65,122
Manometer Tree 150 & 155 SP-Tstat Open,TC2,25.53,231.52,25.52,231.52,159.23,0.5185,3.9067,0.0,231
Manometer Tree 150 & 155 SP-Tstat Open,TC3,25.82,233.42,25.81,233.79,161.68,0.5235,4.2188,0.37,230
Manometer Tree 150 & 155 SP-Tstat Open,TC4,26.42,230.73,26.41,232.91,159.87,0.5198,5.0894,2.19,234
Manometer Tree 150 & 155 SP-Tstat Open,TC5,26.52,209.05,26.51,211.41,146.11,0.4654,4.6448,2.37,209
Manometer Tree 150 & 155 SP-Tstat Open,TC6,26.87,97.86,26.79,100.89,72.58,0.1863,1.723,3.03,219
Manometer Tree 150 & 155 SP-Tstat Open,TC7,26.95,245.68,26.95,247.24,171.0,0.5545,5.1227,1.56,233
Manometer Tree 150 & 155 SP-Tstat Open,TC8,28.07,232.69,28.07,234.71,161.55,0.5202,5.1437,2.01,217
Manometer Tree 150 & 155 SP-Tstat Open,TC9,28.32,191.11,28.31,192.6,133.67,0.4135,3.874,1.48,235
Manometer Tree 150 & 155 SP-Tstat Open,TC10,28.61,97.55,28.42,100.92,73.39,0.182,1.6718,3.38,215
Manometer Tree 150 & 155 SP-Tstat Open,TC11,30.66,236.44,30.66,237.9,165.62,0.5217,4.8576,1.46,229
Manometer Tree 150 & 155 SP-Tstat Open,TC12,32.92,228.05,32.91,229.58,160.37,0.4951,4.7331,1.53,234
Manometer Tree 150 & 155 SP-Tstat Open,TC13,33.04,207.96,33.04,209.59,146.93,0.4444,4.3196,1.63,228
Manometer Tree 150 & 155 SP-Tstat Open,TC14,33.59,109.63,33.25,111.73,82.72,0.1967,1.5713,2.1,230
Manometer Tree 150 & 155 SP-Tstat Open,TC15,44.67,222.49,44.67,223.58,160.88,0.4504,4.0288,1.09,231
Manometer Tree 150 & 155 SP-Tstat Open,TC16,62.32,208.8,62.32,209.06,156.75,0.3694,2.9761,0.26,240
Manometer Tree 150 & 155 SP-Tstat Open,TC17,75.74,195.24,75.74,195.24,152.28,0.3008,2.1981,0.0,228
Manometer Tree 150 & 155 SP-Tstat Open,TC18,49.49,52.67,48.69,53.93,52.08,0.0112,0.2614,1.26,123
Manometer Tree 150 & 155 SP-Tstat Open,TC19,51.98,219.9,51.98,220.92,161.58,0.4253,3.8748,1.02,232
Manometer Tree 150 & 155 SP-Tstat Open,TC20,65.06,204.78,65.06,205.04,154.73,0.3524,3.0288,0.25,235
Manometer Tree 150 & 155 SP-Tstat Open,TC21,74.74,194.21,74.74,194.22,151.23,0.3008,2.3641,0.01,233
Manometer Tree 150 & 155 SP-Tstat Open,TC22,48.71,51.61,48.33,52.3,50.95,0.009,0.1498,0.68,92
Manometer Tree 150 & 155 SP-Tstat Open,TC23,67.19,211.23,67.16,213.35,161.12,0.3679,4.1069,2.12,169
Manometer Tree 150 & 155 SP-Tstat Open,TC24,128.6,171.59,128.6,172.0,155.77,0.1092,1.2867,0.4,154
Manometer Tree 150 & 155 SP-Tstat Open,TC25,25.95,71.17,25.93,74.94,57.1,0.1233,1.3978,3.76,212
"Manometer Tree 50, 100 & 150 SP",TC1,27.44,134.14,27.44,149.48,90.85,0.3161,0.3431,15.34,0
"Manometer Tree 50, 100 & 150 SP",TC2,27.31,144.4,27.31,144.48,93.99,0.3035,0.0918,0.08,0
"Manometer Tree 50, 100 & 150 SP",TC3,27.25,145.33,27.25,145.43,95.44,0.3061,0.0856,0.1,0
"Manometer Tree 50, 100 & 150 SP",TC4,27.02,141.89,27.01,143.92,94.7,0.3028,0.1493,2.02,0
"Manometer Tree 50, 100 & 150 SP",TC5,26.87,129.7,26.87,131.63,87.66,0.2713,0.1561,1.92,0
"Manometer Tree 50, 100 & 150 SP",TC6,26.97,69.37,26.94,69.78,51.88,0.1109,0.7795,0.4,0
"Manometer Tree 50, 100 & 150 SP",TC7,27.13,151.68,27.13,154.21,101.03,0.3292,0.1192,2.53,0
"Manometer Tree 50, 100 & 150 SP",TC8,27.02,143.25,27.02,146.3,96.38,0.3089,0.1623,3.05,0
"Manometer Tree 50, 100 & 150 SP",TC9,26.92,120.47,26.92,120.62,83.0,0.2427,0.2911,0.15,0
"Manometer Tree 50, 100 & 150 SP",TC10,27.14,70.7,27.08,70.88,53.17,0.1133,0.93,0.17,0
"Manometer Tree 50, 100 & 150 SP",TC11,50.46,147.84,50.45,150.7,106.02,0.2596,0.065,2.85,0
"Manometer Tree 50, 100 & 150 SP",TC12,27.46,143.53,27.46,145.65,98.09,0.3061,0.0791,2.12,0
"Manometer Tree 50, 100 & 150 SP",TC13,27.48,132.32,27.48,133.19,91.63,0.2738,0.1474,0.87,0
"Manometer Tree 50, 100 & 150 SP",TC14,28.25,79.63,28.04,80.4,60.47,0.1351,0.7955,0.77,0
"Manometer Tree 50, 100 & 150 SP",TC15,29.15,146.37,29.15,146.45,103.25,0.3038,0.0466,0.08,0
"Manometer Tree 50, 100 & 150 SP",TC16,33.31,146.28,33.31,146.31,108.71,0.2927,0.0529,0.02,0
"Manometer Tree 50, 100 & 150 SP",TC17,38.74,144.64,38.74,144.65,112.65,0.2743,0.138,0.01,0
"Manometer Tree 50, 100 & 150 SP",TC18,36.79,53.18,36.79,53.74,51.81,0.0439,0.4759,0.55,217
"Manometer Tree 50, 100 & 150 SP",TC19,29.24,147.95,29.24,148.07,106.44,0.3078,0.0607,0.12,0
"Manometer Tree 50, 100 & 150 SP",TC20,31.52,144.28,31.52,144.36,108.26,0.2923,0.0495,0.08,0
"Manometer Tree 50, 100 & 150 SP",TC21,35.6,142.52,35.6,142.67,110.83,0.2773,0.0275,0.15,0
"Manometer Tree 50, 100 & 150 SP",TC22,35.58,51.65,35.55,52.32,50.53,0.0434,0.3232,0.67,230
"Manometer Tree 50, 100 & 150 SP",TC23,26.8,148.34,26.8,156.74,112.23,0.3366,0.2542,8.4,0
"Manometer Tree 50, 100 & 150 SP",TC24,25.97,152.58,25.97,155.22,137.27,0.3348,0.0336,2.64,216
"Manometer Tree 50, 100 & 150 SP",TC25,27.44,52.87,27.36,55.81,42.25,0.0735,0.7763,2.94,0
Test Tstat open,TC1,205.22,231.53,205.22,250.36,235.66,1.5655,0.7108,18.83,18
Test Tstat open,TC2,107.9,220.47,107.9,220.47,185.74,3.9041,0.686,0.0,0
Test Tstat open,TC3,123.89,225.45,123.89,225.45,197.89,3.5223,0.3646,0.0,12
Test Tstat open,TC4,157.6,223.72,157.6,224.18,211.15,2.309,0.0771,0.46,19
Test Tstat open,TC5,156.9,198.08,156.9,198.08,188.85,1.4283,0.1532,0.0,16
Test Tstat open,TC6,32.24,79.29,32.24,79.61,61.0,1.643,0.6406,0.32,0
Test Tstat open,TC7,156.38,243.99,156.38,245.05,228.39,3.0752,0.2325,1.06,19
Test Tstat open,TC8,162.41,227.88,162.41,228.78,216.37,2.3019,0.1578,0.91,19
Test Tstat open,TC9,122.07,179.25,122.07,179.25,164.89,1.9831,0.1828,0.0,18
Test Tstat open,TC10,33.22,80.83,33.22,81.12,62.48,1.6614,0.6228,0.29,0
Test Tstat open,TC11,146.97,234.95,146.97,235.93,219.02,3.0852,0.2233,0.98,19
Test Tstat open,TC12,150.86,222.16,150.86,222.41,208.22,2.4817,0.0567,0.25,19
Test Tstat open,TC13,143.09,196.78,143.09,196.78,184.23,1.8623,0.1515,0.0,18
Test Tstat open,TC14,37.82,91.7,37.82,91.77,71.12,1.871,0.7974,0.07,0
Test Tstat open,TC15,127.98,216.35,127.98,216.35,195.83,3.0647,0.1211,0.0,18
Test Tstat open,TC16,101.91,197.08,101.91,197.08,168.37,3.3007,0.5975,0.0,0
Test Tstat open,TC17,96.4,180.96,96.4,180.96,150.93,2.9327,0.7773,0.0,0
Test Tstat open,TC18,40.29,45.32,40.29,46.27,43.34,0.2074,0.1283,0.95,0
Test Tstat open,TC19,134.06,213.08,134.06,213.08,194.31,2.7406,0.1846,0.0,18
Test Tstat open,TC20,109.11,196.01,109.11,196.01,171.07,3.014,0.4624,0.0,7
Test Tstat open,TC21,104.94,183.39,104.94,183.39,156.62,2.7208,0.664,0.0,0
Test Tstat open,TC22,40.0,44.62,40.0,45.32,42.81,0.1846,0.1066,0.71,0
Test Tstat open,TC23,174.27,212.75,174.27,217.18,210.43,1.4884,0.4608,4.44,19
Test Tstat open,TC24,161.03,174.67,161.03,176.16,174.08,0.5244,0.1669,1.49,19
Test Tstat open,TC25,51.0,65.3,51.0,70.12,64.51,0.6631,1.3422,4.82,14
